iter	Passed	Remaining
660	360	185
661	361	184
662	361	183
663	362	183
664	362	182
665	363	182
666	363	181
667	364	181
668	364	180
669	365	180
670	365	179
671	366	178
672	366	178
673	367	177
674	367	177
675	368	176
676	368	175
677	369	175
678	370	174
679	370	174
680	371	173
681	371	173
682	372	172
683	373	172
684	373	171
685	374	171
686	374	170
687	375	170
688	375	169
689	376	168
690	376	168
691	376	167
692	377	167
693	378	166
694	378	166
695	379	165
696	379	165
697	380	164
698	380	163
699	381	163
700	381	162
701	382	162
702	382	161
703	383	161
704	383	160
705	384	159
706	384	159
707	385	158
708	385	158
709	386	157
710	386	157
711	387	156
712	387	156
713	388	155
714	388	155
715	389	154
716	389	153
717	390	153
718	390	152
719	391	152
720	391	151
721	392	151
722	392	150
723	393	149
724	393	149
725	394	148
726	394	148
727	395	147
728	395	147
729	396	146
730	396	146
731	397	145
732	397	144
733	398	144
734	398	143
735	399	143
736	399	142
737	400	142
738	401	141
739	401	141
740	402	140
741	402	140
742	403	139
743	403	138
744	404	138
745	404	137
746	405	137
747	405	136
748	406	136
749	406	135
750	407	135
751	407	134
752	408	133
753	408	133
754	409	132
755	409	132
756	410	131
757	411	131
758	411	130
759	412	130
760	412	129
761	413	129
762	413	128
763	414	128
764	414	127
765	415	126
766	416	126
767	416	125
768	417	125
769	418	124
770	418	124
771	419	123
772	419	123
773	420	122
774	421	122
775	421	121
776	422	121
777	422	120
778	423	120
779	423	119
780	424	119
781	424	118
782	425	117
783	425	117
784	426	116
785	426	116
786	427	115
787	427	115
788	428	114
789	428	113
790	429	113
791	429	112
792	430	112
793	431	111
794	431	111
795	432	110
796	433	110
797	433	109
798	434	109
799	434	108
800	435	108
801	435	107
802	436	107
803	436	106
804	437	105
805	438	105
806	438	104
807	439	104
808	439	103
809	440	103
810	440	102
811	441	102
812	441	101
813	442	101
814	442	100
815	443	99
816	443	99
817	444	98
818	445	98
819	445	97
820	446	97
821	447	96
822	447	96
823	448	95
824	448	95
825	449	94
826	449	94
827	450	93
828	450	92
829	451	92
830	451	91
831	452	91
832	452	90
833	453	90
834	453	89
835	454	89
836	454	88
837	455	88
838	455	87
839	456	86
840	456	86
841	457	85
842	457	85
843	458	84
844	459	84
845	459	83
846	460	83
847	460	82
848	461	82
849	461	81
850	462	80
851	463	80
852	463	79
853	464	79
854	464	78
855	465	78
856	465	77
857	466	77
858	466	76
859	467	76
860	467	75
861	468	74
862	468	74
863	469	73
864	469	73
865	470	72
866	470	72
867	471	71
868	471	71
869	471	70
870	472	69
871	473	69
872	473	68
873	474	68
874	474	67
875	475	67
876	475	66
877	476	66
878	477	65
879	477	65
880	478	64
881	478	64
882	478	63
883	479	62
884	479	62
885	480	61
886	481	61
887	481	60
888	482	60
889	482	59
890	483	59
891	483	58
892	484	58
893	484	57
894	485	56
895	485	56
896	485	55
897	486	55
898	486	54
899	487	54
900	488	53
901	488	53
902	489	52
903	489	52
904	490	51
905	490	50
906	491	50
907	492	49
908	492	49
909	493	48
910	493	48
911	494	47
912	494	47
913	495	46
914	495	46
915	496	45
916	496	44
917	497	44
918	497	43
919	498	43
920	498	42
921	499	42
922	499	41
923	500	41
924	500	40
925	501	40
926	501	39
927	502	38
928	502	38
929	503	37
930	504	37
931	504	36
932	504	36
933	505	35
934	506	35
935	506	34
936	507	34
937	508	33
938	508	33
939	509	32
940	509	31
941	510	31
942	510	30
943	511	30
944	511	29
945	512	29
946	512	28
947	513	28
948	513	27
949	514	27
950	514	26
951	515	25
952	515	25
953	516	24
954	516	24
955	517	23
956	517	23
957	518	22
958	518	22
959	519	21
960	519	21
961	520	20
962	520	20
963	521	19
964	522	18
965	522	18
966	523	17
967	524	17
968	525	16
969	525	16
970	526	15
971	526	15
972	527	14
973	528	14
974	528	13
975	529	13
976	529	12
977	530	11
978	530	11
979	531	10
980	531	10
981	532	9
982	533	9
983	533	8
984	533	8
985	534	7
986	535	7
987	535	6
988	536	5
989	537	5
990	538	4
991	538	4
992	539	3
993	540	3
994	540	2
995	541	2
996	541	1
997	542	1
998	542	0
999	543	0
